MCC_Overall,Accuracy,Precision (Macro),Precision (Weighted),Recall (Macro),Recall (Weighted),F1-Score (Macro),F1-Score (Weighted),AUC (OvR),AUC (OvO),MCC_TER_L,MCC_MKW,MCC_ARCHDAM,MCC_SZC,MCC_KUD,MCC_TOR,MCC_KATMOJPRZ,MCC_LUMICE,MCC_KAL,MCC_KLU,MCC_LUX_A,MCC_AKS,MCC_ZOZLO,MCC_STG1,MCC_GAK,MCC_OST,MCC_OTW,MCC_PRZ,MCC_CHE,MCC_CMD,MCC_MOR,MCC_PUS,MCC_SL2,MCC_SRK,MCC_B2K,MCC_KIEG,MCC_PIO,MCC_SLU,MCC_WLU,MCC_Z04O,model,method,fold_id,pca_var,n_features
0.009252606727557197,0.2267595031990967,0.02399699584723052,0.07688761328654603,0.046945069359562754,0.2267595031990967,0.02205801794790904,0.09125591656589666,0.5902420523637536,0.6025748796838315,-0.001281994390071487,0.028259321856752524,-0.006177201032631237,0.0702097006603222,0.0,0.030475772260432393,-0.002429176232110022,-0.004474909419306065,-0.0012510866425826663,0.0,-0.006685960776115625,-0.0015027244672867531,0.0,0.0,0.16359900663063354,0.0,0.0,-0.0035882908404154864,-0.00255403935899473,-0.0026577189578295517,-0.0022637248326669844,0.0,0.0,0.0,0.005652856154152667,0.013951838628974915,-0.005230354825148714,0.0,-0.003080121459744455,0.0,logreg,combat,2,none,2850
0.023236609442255595,0.2324487107095803,0.03512841968501946,0.081482399650303,0.04327254810444229,0.2324487107095803,0.021072512966365142,0.09324074936219215,0.5764987949418392,0.5894399481885109,-0.0012962222393786019,0.02203245049195523,0.0,0.038663022360167665,-0.0015030090301053794,-0.006105947013976627,0.0,-0.004470949469843548,-0.0012513226529758655,0.0,0.11393038050065364,0.0,0.0,-0.0018528842002307991,0.11185537746131637,0.0,0.0,-0.002326414689239912,0.0,-0.0034850002529914245,-0.002117720630742111,0.0,-0.0015505801680820734,0.0,0.051071078984947435,0.03405119656812557,-0.006212192010561836,0.0,-0.0030743654116536954,-0.004118981329984838,logreg,combat,3,none,2850
0.010350628674223938,0.22755505364201017,0.028891893245205545,0.06448340070516138,0.047362869522809305,0.22755505364201017,0.022527334500421627,0.09111584304239724,0.5826544365575804,0.5968187835133122,-0.0012962222393786019,-0.017193938864451037,0.0,-0.004269438818867204,0.0,0.021368482530114318,-0.0024296371154564323,0.0,-0.001979073869690552,0.0,0.13037690372511887,-0.002624611741887827,0.0,-0.0022455455470150204,0.22041690855667406,0.0,-0.0039072537315924276,-0.004663390003478739,0.0,-0.0021700195259235417,-0.0013858513114662328,-0.001871061413889595,-0.0015622577108941587,-0.0038079802941895103,0.015958964977010905,-0.008591628970346144,-0.005750830334883484,0.0,-0.004348218562736123,-0.002604336666928251,logreg,combat,4,none,2850
0.020762280426477254,0.2205494919081671,0.09246557308479439,0.1149463190550871,0.05205992055426778,0.2205494919081671,0.03505312708905745,0.09644672547269446,0.46607919179835977,0.4766065899016549,-0.004255901438932878,-0.004213310755798393,0.0,0.028221960870070187,-0.0021253733478729013,0.12189538061433888,0.04697963401864178,0.0,-0.0059585910541767595,0.0,0.06152293399020382,0.10884316812378175,0.0,0.0343542467658097,0.07338140273264639,0.0,0.0,-0.005616219330611904,0.07369407948200525,0.046813575820350055,0.028261309628615932,0.0624859306301451,0.023465191303451254,0.0,0.025026062727789518,0.03900233835539228,0.06056064219952936,0.0,-0.004347379614201717,-0.005557080842751454,logreg,combat,0,all,2850
0.030104528014296576,0.22525404591644713,0.18088976722535025,0.27684204986307454,0.06369254146298532,0.22525404591644713,0.041946374995304396,0.099269465507864,0.4829986145821909,0.49732600473298066,-0.0033937551727872156,0.0,0.043094745602623115,-0.005795468027854725,-0.003361459670165774,0.1087608292236005,0.08264430782400184,0.0,-0.0061557590742219075,0.0,0.06276493984942932,0.03777147972925188,0.0,-0.00467799812959727,0.2567812828145262,0.0,0.0,0.054395017325544054,0.050465691608974385,0.07557201123812025,0.03187534991576667,0.037258906701668974,0.08935685156266547,0.07010551711939421,0.039813027308635764,0.0598235000835462,0.05199387804869842,-0.003385612310371599,0.08660527892858537,-0.004140442842424609,logreg,combat,1,all,2850
0.030950668112879578,0.22563041023710953,0.09288153651872838,0.1279017215716273,0.06865523451574154,0.22563041023710953,0.04433052827955627,0.09799853218355419,0.46935543738289864,0.48664161963127317,-0.005135231740684822,0.0,-0.004367529657965327,-0.0051764318994770965,-0.0015027244672867531,0.06460377523623644,0.014336782143255402,0.0,-0.00561514991381941,0.0,0.08455855706950242,-0.004756062004826154,0.0,-0.003467405769592014,0.3440200520292498,-0.0022401262821661163,0.0,0.056801808972311095,0.02207419484866169,0.14267018960569275,0.06615712647686708,0.15088606170484792,0.031961770065121096,0.0,0.0425620584212393,0.034052042591315584,0.0,-0.0023858971715452052,0.08642675638498683,-0.0037029759323229873,logreg,combat,2,all,2850
0.039507489147519594,0.22943722943722944,0.19192074495472752,0.21646694366236052,0.08240606715453325,0.22943722943722944,0.06018467646907806,0.10452255693126075,0.48415820954698224,0.5078986094246113,0.042273119677380434,-0.004209104690466815,0.0,-0.005409684078821763,-0.002125775856016036,0.13856275907345045,0.12525905203982296,0.0,-0.005019487361447889,0.0,0.12644616442326925,0.074817376389259,-0.002911963567299044,-0.004542899736073687,0.4109831397165819,-0.003180687741253229,0.0773077208285605,0.07192174110112398,0.14742931775802012,0.1539142962068997,0.0661561969816929,0.05859306948957439,0.10625599279564073,0.07919743350395043,0.034062365130237394,0.07158531474663256,-0.007045291560786155,-0.0033751305857505094,0.06123312841557498,0.023690180077623156,logreg,combat,3,all,2850
0.03319936569668271,0.22473178994918125,0.08400814308170174,0.09866315069318106,0.07600141636318472,0.22473178994918125,0.050559393786995116,0.10085017175878191,0.4898184502032716,0.5081866302610963,-0.004102491482215321,0.0,-0.004368393445642229,-0.00505741520088085,-0.0030068672578528826,0.12999333948258687,0.10305042457166931,0.0,-0.005250997226247039,0.0,0.057627431419701385,0.03109110010271154,0.0,-0.004855965132166348,0.3335261669975324,-0.004482373058584955,0.0,0.08391696750642777,0.04320120385136984,0.14969928795863038,0.02995736232842599,0.09513418234375755,0.05099455537116073,-0.0026923952271038485,0.035055474308826294,0.08060368350356703,0.08099292214158182,-0.0033862593639367848,-0.004348218562736123,0.02711197082934761,logreg,combat,4,all,2850
0.8288288649266207,0.8447497177267596,0.7563708806580248,0.8474142214008168,0.7472493125443087,0.8447497177267596,0.7502676138206754,0.8456816505065571,0.983905713604249,0.9797261232487937,0.3956298636796532,0.8368530976888574,0.924721580648365,0.2834726618366301,0.35343393572051823,0.6897530448011234,0.9181774515795179,0.8975552327816857,0.38103307708353945,0.7904142524617822,0.9091270069780975,0.9137091598004924,0.8061008514496749,0.7460765594716473,0.9485041490926234,0.7782352602854754,0.8096108162650097,0.5568511064784654,0.7874063110216634,0.9045669525475192,0.331067472306143,0.8997461869471385,0.8201495856941815,0.8610134195242246,0.85939385329911,0.5941457980949366,0.9145280560324912,0.7721262750239603,0.9049033643521832,0.7749236090801828,logreg,raw,0,0.99,573
0.8312244062525556,0.8470079036507339,0.7626434058777056,0.8488068959592656,0.7478868208144802,0.8470079036507339,0.7524765990663957,0.8474319787531899,0.9851295079250799,0.9814012890838905,0.41660945371527563,0.8426173839437727,0.9264790551566313,0.3318872129671207,0.3631349112014548,0.7779440884485227,0.8929732230056127,0.9164273358499502,0.33984484296839446,0.7296343321392446,0.8611056658119726,0.928306329079199,0.8508102714449498,0.8028332667621197,0.8956104009471526,0.7385967551677106,0.7974273913514116,0.7099129032889258,0.7630173387213368,0.9550476164806716,0.34082773817686207,0.8563579086685106,0.756166144953912,0.8916715775096462,0.8671938720484488,0.5421150382075016,0.9269226955210434,0.7434523621406914,0.9305609543039,0.7547930373339264,logreg,raw,1,0.99,581
0.8341794372960746,0.8496424538953707,0.7747825640612853,0.8533423111249439,0.7615191056452986,0.8496424538953707,0.765910430423384,0.8508117746613914,0.9848228406988563,0.9812217073946125,0.44791136337520965,0.8353646429526462,0.928092795837897,0.517168355336756,0.34114699434799206,0.6973322149053294,0.9199871273314465,0.9028769904424846,0.29537397852943464,0.7924417674984042,0.9004414661426726,0.9156681119779831,0.8416253092670316,0.7179302489976677,0.9510100750134581,0.7721888431935018,0.7821750442781183,0.6476603344036578,0.7989206146621171,0.9279525892948997,0.6113324597064748,0.8470686670671224,0.7794670651853172,0.915241125758627,0.8795327767916338,0.6028420634602799,0.9039555899819262,0.7060913859929271,0.9046628247347084,0.7659843292119973,logreg,raw,2,0.99,582
0.8339449674533135,0.8494259363824581,0.7720332694962118,0.8521226833267405,0.7383881710122129,0.8494259363824581,0.7472677459609572,0.8497127064944305,0.9843095806576401,0.9802584786274122,0.31107003129715116,0.8338396120009891,0.9279268280275514,0.4330224387800289,0.3291292822949344,0.7817204669711462,0.886066703797613,0.9157135104425193,0.339729596354878,0.7715661711176162,0.8858883842508827,0.9442451859726985,0.8458731694398248,0.7454509104704692,1.0,0.7711697025310268,0.7789903508355853,0.6215770400448128,0.7977918755168403,0.8616176033429768,0.2410882482655692,0.8413480377689971,0.8005438376099834,0.9184921757539187,0.876374155220217,0.5866059887206825,0.9382789871397009,0.7125548692717809,0.9184033648981142,0.7525504691785945,logreg,raw,3,0.99,565
0.8397474376403141,0.854884246188594,0.7905315779700881,0.8550916852182407,0.7542194746189532,0.854884246188594,0.7654558473919137,0.853808704729648,0.9797000817317026,0.9760166200011668,0.40188285760117587,0.8424348068059411,0.9346836878999685,0.3654517629733732,0.4112554195729768,0.7743165335751357,0.912314230931776,0.9097546019925369,0.4029419093531392,0.8049632724859701,0.9078736760355594,0.9358669766541302,0.8468352655731801,0.8045594363471289,0.9758078807917975,0.7497588725463873,0.7920149491922396,0.6119702001931978,0.7457692190055001,0.7692545078600309,0.7183089747649489,0.8319840617291759,0.7746117956811477,0.9283378992497602,0.8832822875893394,0.6329590677175951,0.9061325066962252,0.7497340072449201,0.9030183779105088,0.6811632453249152,logreg,raw,4,0.99,601
0.8132747708560675,0.8308242378622507,0.7254650986731866,0.8310637058022312,0.724666501983407,0.8308242378622507,0.7222938489152685,0.8299317986216248,0.9780179736356478,0.9749381242606626,0.39970219264526713,0.842298398183122,0.9139613706773407,0.331590076837941,0.22082853167739724,0.6161018817154957,0.8910122855873673,0.8929192079703943,0.36637728526926777,0.7513278078691307,0.9178602877548792,0.8980143178489534,0.7953998057271314,0.6397832717166807,0.9216933304691839,0.7163287205372598,0.7637182961789497,0.5000262946664388,0.7625946472931334,0.9045669525475192,0.353654484448925,0.8331715710976524,0.7478012994596478,0.8551920747813107,0.8601628763676606,0.5603848764051962,0.9342384452441022,0.7218031247780579,0.9004040261070805,0.7160156056995901,logreg,raw,0,0.95,208
0.8077807714351446,0.8257433195333083,0.7171279236380262,0.8262922283245996,0.7144215274360903,0.8257433195333083,0.7143145298925238,0.8253965301406043,0.9782334851703431,0.9751149057638725,0.39040068921546944,0.8496143176549498,0.9041921835268018,0.2608854232015034,0.29612872326489975,0.6572918458098912,0.8495471544947543,0.8958928291122604,0.2525444292523823,0.7239807207710829,0.9103460036753825,0.9009940936466919,0.8155661805085344,0.7194386301340623,0.9485041490926234,0.6794347945118165,0.7722294541366971,0.45970884040137194,0.6970881722284878,0.9375852057611245,0.21355860741207233,0.8551681666513292,0.8124552735888163,0.8466036179067478,0.8517682329237936,0.5579627884727288,0.9002077671300647,0.7192811329944425,0.8978483494603785,0.6876452860655011,logreg,raw,1,0.95,212
0.8131580016792743,0.8308242378622507,0.7372771445272205,0.8281396681997695,0.7273037363634178,0.8308242378622507,0.7294248754492916,0.8285895075039167,0.9807234508350249,0.9782684906708036,0.5123421538342264,0.8504011528166503,0.8919262917101423,0.3709120978652646,0.18171359607431606,0.646374977863588,0.863751212053405,0.9071517811770844,0.35290456083600136,0.7960110140715624,0.9231112281362991,0.8894032353477292,0.801147309701222,0.6584364307686077,0.9255578401667686,0.7661130471106318,0.7191194916174738,0.554912489729398,0.7514154598629593,0.8461627174352263,0.45605596717177993,0.8007305488435071,0.7481082047400415,0.8988652785557362,0.8499524017505387,0.5735958971219706,0.9108159049832172,0.7118285456273792,0.865874246060531,0.7187392994545816,logreg,raw,2,0.95,214
0.8171676379296344,0.8343685300207039,0.7272718163132247,0.8313200939449086,0.7223142809778141,0.8343685300207039,0.7233534496803907,0.8322018318289367,0.9812316615713209,0.9780994733522113,0.43359151411515656,0.8447399341936249,0.9159398968706772,0.20792120010168866,0.25551262390700574,0.7450413428289332,0.8953616406599572,0.8920021929932896,0.2762174438663791,0.7342972255133822,0.8912500339527257,0.9267578566683913,0.8392788955264423,0.6423718010314288,0.9758078807917975,0.7106601937109849,0.7520111545987468,0.47631296420055425,0.7420639323438465,0.8853232822952952,0.3493327890839167,0.8250664201194884,0.8005438376099834,0.8472389053970604,0.8613748869842492,0.6114804632812387,0.8984301109781346,0.7098890605459629,0.905638897851277,0.6926087059789103,logreg,raw,3,0.95,203
0.8123534562934487,0.8298513081121777,0.7153977398050269,0.8301000229815935,0.7285039412229108,0.8298513081121777,0.7196162832439673,0.829464351769864,0.9726493767305778,0.9697982692441274,0.2904761301371202,0.833774381680093,0.9234222547792734,0.12710789146185375,0.4089276157998757,0.6528032082152181,0.8940981650192533,0.90556682497627,0.37893472288434066,0.7784606459763842,0.9231110280262701,0.9283061659532768,0.8163457333526147,0.6456869066023769,0.9758078807917975,0.7098550724637681,0.7573481577300027,0.4834920061760948,0.7143552680939642,0.8070214624902415,0.48786565885240735,0.7983878785617543,0.7464229187912422,0.884024638538198,0.8585597623866862,0.6221956925957396,0.8909401612907364,0.7074864261024442,0.8674475173141789,0.6222797161327928,logreg,raw,4,0.95,224
0.7785128563331639,0.7999623635679337,0.6980209660321895,0.7927768626065514,0.6680294924472778,0.7999623635679337,0.677643518505937,0.7941414411782253,0.974633087110929,0.9706484001369722,0.37702762497743025,0.8409486603091281,0.8890377655572145,0.1697032729912708,0.27720541984286684,0.5424821900675956,0.8442533296190908,0.8677393815465032,0.4666921756376442,0.7201563591131541,0.8708524052900949,0.9037152629809716,0.7458641181532648,0.6360196749925157,0.9216933304691839,0.649296028357873,0.7020509597321891,0.2209890602111926,0.6693816629503392,0.8403449843053267,0.2497409826585683,0.8485140625863223,0.687250553829667,0.8188946199333007,0.8062309193589114,0.5308614923926593,0.8925077972923156,0.6371613241695813,0.8667247615008521,0.6977039061011848,logreg,raw,0,0.9,110
0.7857634349388671,0.8063605570191946,0.6985861096603888,0.7990211384884124,0.6857972805328469,0.8063605570191946,0.6890268804133417,0.8011805623743455,0.9771946101264465,0.9732044827792713,0.36909603660381834,0.824313648713343,0.9095782366919396,0.2834726618366301,0.18780165508326863,0.6247248968093212,0.8550999791996995,0.8832880461716898,0.37893518581766644,0.7007890873888757,0.8771352611119507,0.8875558094754439,0.7699818798270722,0.7150967078489122,0.9532824697409634,0.6098524280007706,0.721451323657783,0.3799574230565566,0.6415964487410976,0.8177336702288053,0.2608854232015034,0.820862229826594,0.7691087579599482,0.8192574081755866,0.825486651583471,0.5466397167054563,0.9039555899819262,0.6621447002755275,0.8710109053067557,0.6393597647573258,logreg,raw,1,0.9,112
0.7912421451690186,0.8112532931878058,0.7099318539785411,0.8056504665480205,0.6874031442450713,0.8112532931878058,0.6950272967176135,0.8067571513625836,0.9786847599539005,0.9749344797725529,0.3929615489678333,0.8373348831138598,0.8864438703246178,0.20889375873504115,0.236708959246974,0.5481351394266005,0.8654321650476339,0.887915222871385,0.3696444139996538,0.7620444896486984,0.9091270069780975,0.8825375888574533,0.7691954084552944,0.6796192704592453,0.9510100750134581,0.6550188620927868,0.7179337903148608,0.31208379346011367,0.7553746964072328,0.7931406022275557,0.39049267830826845,0.8336672092149743,0.7296880819449135,0.8673403236555887,0.8223395798037096,0.5116269604993481,0.8920516040656836,0.6683912041733057,0.8381731944394591,0.7271375921407047,logreg,raw,2,0.9,113
0.7932568747146473,0.8130999435347261,0.718163634691165,0.8059987290358387,0.6903400902554723,0.8130999435347261,0.6981335167049584,0.8074435024070657,0.9794515571531327,0.9753874521013949,0.3823264446206066,0.8297743304042642,0.8935974899469907,0.42755756439676856,0.2165724793777372,0.6598205622615577,0.9088973252839092,0.8939312739686659,0.3077421819655965,0.7318424250591682,0.8845605237729631,0.8862372670876526,0.7919801293947604,0.637105031880241,0.9758078807917975,0.6513941440098847,0.6983399431795672,0.3533625269919502,0.7289767191202259,0.8000793377575591,0.37634634519491356,0.7986227699466768,0.7349994320050525,0.8274354737096077,0.8333681637182644,0.555648811124739,0.9095642241362129,0.6654533468018661,0.8547505576618586,0.617548358242066,logreg,raw,3,0.9,106
0.7952568870706206,0.8147939017504235,0.707628153299702,0.8078623018425278,0.6922862551478548,0.8147939017504235,0.6933438507364416,0.8094422305334852,0.9731671890766049,0.9692605982601917,0.23870440774803936,0.8221060915616466,0.9175824904069861,0.13771558611120427,0.24865697710594992,0.6619047282236388,0.8654317633906442,0.8984220575015747,0.32086948998978715,0.7725563816164901,0.8907006355342484,0.850929447323582,0.7653360993807795,0.744497505675575,0.9322405052991345,0.6879984512851842,0.7149926621501191,0.4380464742268384,0.6755282754686981,0.72939033507426,0.498300283286119,0.8577178727152545,0.7427831481858651,0.8679745906078354,0.8280888788717814,0.5166268321586835,0.8946919624637214,0.706743007282855,0.8761259859196956,0.5938676491283088,logreg,raw,4,0.9,121
0.6834250275996693,0.7154685735792247,0.6374940737193318,0.699896705831178,0.5523703522740047,0.7154685735792247,0.5744781183079305,0.7008759411069715,0.9597163665371633,0.9531003993050067,0.12394423637710641,0.746695030724962,0.8086654944512685,0.3416062834136141,0.12233758180687752,0.36942968397539805,0.8480516064119554,0.8168558922675381,0.33531856867472504,0.578943779251521,0.6199117487359391,0.8761114727940319,0.6124140700130147,0.514103833691814,0.7584270903934074,0.45381967451055555,0.6217230313514038,0.2572983849794953,0.5113451347791603,0.8288108251389337,0.22166612263562468,0.7556031996321806,0.6104718974489608,0.7273736524493339,0.70075926856732,0.36642529470418167,0.8538181923915947,0.5564441179655065,0.7883488669708935,0.4746798540916771,logreg,raw,0,0.8,43
